Project Name,Subscription,Billing Subscription,Project Created,Description,Client,Volume (GB),All Files Total File Count,All Files Monthly File Count,Total Documents Reviewed,Monthly Documents Reviewed,Third Party Users,Max Raw Entity Count
Cypress-Editme6iqhnk,Data Mining,Data Mining,2023/12/13 01:45 PM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editme8ywzj Cypress - Dont use this 3vhnf,Notification,Notification,2023/12/29 08:03 AM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete 3vhnf,poc3vhnf,0,0,0,0,0,18,0
Cypress-Editmeavtou,Archived,Archived,2023/12/08 01:40 PM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editmedm17f,Archived,Archived,2023/12/07 07:07 AM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editmeetvxw,Archived,Archived,2023/12/11 07:55 AM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editmefq09hg,Data Mining,Data Mining,2023/12/11 09:02 AM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editmeprh4il,Archived,Archived,2023/11/28 12:59 PM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
Cypress-Editmeyizpn,Data Mining,Data Mining,2023/12/29 08:03 AM,Cypress projecteditme,poceditme,0,0,0,0,0,18,0
cypressproject0tubu,Data Mining,Data Mining,2024/01/08 01:23 PM,cypress project,poc,0,0,0,0,0,18,0
cypressproject0tubu,Data Mining,Data Mining,2024/01/08 01:23 PM,cypress project,poc,0,0,0,0,0,18,0
cypressproject32tvd,Data Mining,Data Mining,2024/01/12 08:27 AM,cypress project,poc,0,0,0,0,0,18,0
cypressproject3utjoress - Dont use this ma3e,Data Mining,Data Mining,2024/01/12 02:31 PM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete ma3e,pocma3e,0,0,0,0,0,18,0
cypressproject4fgml,Data Mining,Data Mining,2024/01/03 03:47 PM,cypress project,poc,0,0,0,0,0,18,0
cypressproject5st3p,Data Mining,Data Mining,2024/01/12 10:09 AM,cypress project,poc,0,0,0,0,0,18,0
cypressproject77jbh,Data Mining,Data Mining,2024/01/12 08:28 AM,cypress project,poc,0,0,0,0,0,18,0
cypressproject81b32,Data Mining,Data Mining,2024/01/11 03:45 PM,cypress project,poc,0,0,0,0,0,18,0
cypressproject913js,Data Mining,Data Mining,2024/01/11 05:31 AM,cypress project,poc,0,0,0,0,0,18,0
cypressproject94x6o,Data Mining,Data Mining,2024/02/16 11:52 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectbdv2z,Data Mining,Data Mining,2024/01/11 09:11 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectbqkau,Data Mining,Data Mining,2024/01/12 09:14 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectcgczy,Data Mining,Data Mining,2024/02/13 05:52 PM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectlc4cbg,Data Mining,Data Mining,2024/01/04 08:29 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectro6xh,Data Mining,Data Mining,2024/01/04 08:18 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectt5krx,Data Mining,Data Mining,2023/12/27 08:42 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectu0b7g,Data Mining,Data Mining,2024/01/12 11:08 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectvievt,Data Mining,Data Mining,2024/01/03 03:20 PM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectxd1i5,Data Mining,Data Mining,2024/01/08 10:01 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectxd1i5,Data Mining,Data Mining,2024/01/08 10:01 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectxxisk,Data Mining,Data Mining,2024/01/08 10:53 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectxxisk,Data Mining,Data Mining,2024/01/08 10:53 AM,cypress project,poc,0,0,0,0,0,18,0
cypressprojectykkr1,Data Mining,Data Mining,2024/01/12 01:49 PM,cypress project,poc,0,0,0,0,0,18,0
d,Data Mining,Data Mining,2023/01/12 10:23 AM,,,0,0,0,0,0,18,0
d1,Data Mining,Data Mining,2022/08/04 06:15 AM,test,test,0,0,0,0,0,18,0
DatabaseFileCreate_New,Data Mining,Data Mining,2022/12/12 10:11 AM,DatabaseFileCreate12,,0,0,0,0,0,18,0
DatabaseSampingDryTest,Data Mining,Data Mining,2022/12/12 10:00 AM,DatabaseSampingDryTest,,0,0,0,0,0,18,0
DATAGRID,Data Mining,Data Mining,2023/06/08 10:49 AM,,,0.45,2483,0,30,30,18,0
Date format DBR-3817 ,Data Mining,Data Mining,2022/09/13 07:05 AM,Date format DBR-3817 ,poc,0,0,0,0,0,18,0
datebase test2,Data Mining,Data Mining,2022/12/12 11:40 AM,datebase test2,,0,0,0,0,0,18,0
db files,Data Mining,Data Mining,2023/06/27 01:50 PM,db files,,0.02,8,0,8,8,18,0
db test,Data Mining,Data Mining,2022/12/12 08:20 AM,,,0,0,0,0,0,18,0
DB_Schema_Path,Data Mining,Data Mining,2023/06/27 02:07 PM,DB_Schema_Path,,0,0,0,0,0,18,0
DBName,Data Mining,Data Mining,2022/11/28 07:59 AM,Test,test,0,0,0,0,0,18,0
DBR-263,Data Mining,Data Mining,2022/07/08 10:58 AM,DBR-263,poc,0,0,0,0,0,18,0
DBR-2772- Shrutika,Data Mining,Data Mining,2022/06/28 08:30 AM,,,0,0,0,0,0,18,0
DBR-2876 large excel,Data Mining,Data Mining,2022/06/17 01:06 PM,DBR-2876 large excel,POC,0,0,0,0,0,18,0
DBR-3078 (Don't Delete),Data Mining,Data Mining,2022/05/19 08:06 AM,,,0,0,0,0,0,18,0
DBR-3638_AfterFix,Data Mining,Data Mining,2023/01/20 12:06 PM,DBR-3638_AfterFix,,0,0,0,0,0,18,0
"DBR-3686_VDI, VMDK, VHD",Data Mining,Data Mining,2023/01/20 09:16 AM,"DBR-3686_VDI, VMDK, VHD",,0,0,0,0,0,18,0
DBR-3951,Data Mining,Data Mining,2023/01/13 12:29 PM,,,0,0,0,0,0,18,0
DBR-3962,Data Mining,Data Mining,2022/10/03 12:22 PM,,,0,0,0,0,0,18,0
DBR-4013_Support extraction of files with names longer than 256 characters,Data Mining,Data Mining,2023/11/30 10:49 AM,DBR-4013_Support extraction of files with names longer than 256 characters,Rajesh,0,2,0,0,0,18,0
DBR-4046 Test,Data Mining,Data Mining,2022/11/16 05:11 AM,A project to test the various consolidation settings,Canopy,0,0,0,0,0,18,0
DBR-4133_Back Button Not Working on Upload and Processing Page,Data Mining,Data Mining,2023/07/13 08:12 AM,DBR-4133_Back Button Not Working on Upload and Processing Page,,0,1,0,0,0,18,0
DBR-4800 refactor pii detection,Data Mining,Data Mining,2024/07/09 11:13 AM,DBR-4800 refactor pii detection,poc,0.08,378,0,3,3,18,0
DBR-4936-1,Data Mining,Data Mining,2023/06/27 10:07 AM,,,0,150,0,0,0,18,0
dbr-4972,Data Mining,Data Mining,2023/03/14 07:47 AM,,,0,0,0,0,0,18,0
DBR-5777 AccessDB ER,Data Mining,Data Mining,2023/10/13 12:21 PM,DBR-5777 AccessDB ER,poc,0.01,3,0,0,0,18,0
DBR-5949,Data Mining,Data Mining,2023/07/13 11:13 AM,"AU  - Issue with Native file, .EML shown as "".FID26226]"" ",,0,8,0,0,0,18,0
DBR-6143,Data Mining,Data Mining,2023/08/21 05:51 AM,,,0,266,0,0,0,18,0
DBR-8490 heic n heif fields,Data Mining,Data Mining,2024/07/10 06:05 AM,DBR-8490 heic n heif fields,poc,0.19,53,0,0,0,18,0
DBR-8604,Data Mining,Data Mining,2024/06/18 01:49 PM,,,0.02,86,0,0,0,18,0
dedup 10,Deleted,Deleted,2021/03/20 09:17 PM,,,0,0,0,0,0,18,0
dedupe emails,Data Mining,Data Mining,2022/11/01 09:46 AM,,,0,0,0,0,0,18,0
dedupe off,Data Mining,Data Mining,2022/10/22 06:58 AM,tets,test,0,0,0,0,0,18,0
dedupe off 4120,Data Mining,Data Mining,2023/07/19 08:01 AM,,,0.31,32,0,0,0,18,0
Delete container ch3ck,Data Mining,Data Mining,2022/09/12 08:56 AM,,,0,0,0,0,0,18,0
delete prop issue check,Data Mining,Data Mining,2023/02/22 02:04 PM,,,0,0,0,0,0,18,0
delete prop issue2,Data Mining,Data Mining,2023/02/22 02:07 PM,,,0,0,0,0,0,18,0
demo,Data Mining,Data Mining,2024/09/02 04:23 AM,demo - desc,demo@123,0.88,5466,5466,0,0,18,0
Demo April 4,Deleted,Deleted,2019/04/04 06:19 PM,Demo April 4,,0,0,0,0,0,18,0
demo proj,Data Mining,Data Mining,2023/06/27 10:14 AM,,,0.05,3260,0,12,12,18,0
Demo-forms,Data Mining,Data Mining,2024/09/02 10:28 AM,description,demo,2.67,18123,18123,0,0,18,0
deNIST Upload Cypress (dont delete),Data Mining,Data Mining,2022/04/26 08:50 AM,deNIST Upload Cypress (dont delete),POC,0,0,0,0,0,18,0
deNIST Upload Files Not Skipped (dont delete),Data Mining,Data Mining,2022/04/26 11:04 AM,deNIST Upload Files Not Skipped (dont delete),POC,0,0,0,0,0,18,0
dicom1,Data Mining,Data Mining,2024/04/12 10:28 AM,dicom1,,0.1,30,0,10,10,18,0
Dicom_dig,Data Mining,Data Mining,2024/06/05 07:24 AM,,,0.27,35,0,0,0,18,0
dicom_p1,Data Mining,Data Mining,2024/06/11 10:08 AM,dicom_p1,,0.01,2,0,0,0,18,0
DO NOT DELETE_Entity propagation _Bulk 1,Data Mining,Data Mining,2023/03/28 06:39 AM,,,1.03,301174,0,0,0,18,0
DO NOT DELETE_Entity propagation _Bulk 2,Data Mining,Data Mining,2023/03/28 06:43 AM,,,0.03,47,0,0,0,18,0
DO NOT USE_Entity prop _review metrics,Data Mining,Data Mining,2023/02/09 11:05 AM,,,0,0,0,0,0,18,0
DOB Files (Don't Delete),Data Mining,Data Mining,2022/01/12 07:43 AM,DOB Files (Don't Delete),TT,0,0,0,0,0,18,0
doc test,Data Mining,Data Mining,2022/12/08 11:04 AM,,,0,0,0,0,0,18,0
Duplicate custodian (Dont delete),Data Mining,Data Mining,2022/01/21 01:17 PM,Duplicate custodian (Dont delete),poc,0,0,0,0,0,18,0
Duplicate Documents (Don't Delete),Data Mining,Data Mining,2022/11/18 09:50 AM,copy entities to exact duplicate documents,poc,0.01,404,0,0,0,18,0
duplicate emails files new( do not delete),Data Mining,Data Mining,2022/06/02 05:56 AM,duplicate files new,poc,0.03,109,0,0,0,18,0
Duplicate entity prop,Data Mining,Data Mining,2023/02/16 09:36 AM,,,0,0,0,0,0,18,0
Duplicate files upload (dont delete),Data Mining,Data Mining,2022/10/18 06:29 AM,Duplicate files upload used for automation (dont delete),poc,0,0,0,0,0,18,0
Duplicate MD5 hash  (Dont delete),Data Mining,Data Mining,2020/12/22 08:19 AM,Duplicate MD5 hash,poc,0,54,0,0,0,18,0
dxf11,Data Mining,Data Mining,2022/05/31 01:00 PM,dxf1,,0,0,0,0,0,18,0
dynamicscript1,Data Mining,Data Mining,2022/06/23 11:19 AM,dynamicscript1,,0,0,0,0,0,18,0
dynamo1,Data Mining,Data Mining,2022/10/13 09:09 AM,dynamo1,,0,0,0,0,0,18,0
dynamo2,Data Mining,Data Mining,2022/10/13 11:32 AM,dynamo2,,0,0,0,0,0,18,0
dynamo3,Data Mining,Data Mining,2022/10/14 08:41 AM,dynamo3,,0,0,0,0,0,18,0
Dynamo_Test,Data Mining,Data Mining,2022/10/13 11:59 AM,Dynamo_Test,,0,0,0,0,0,18,0
Edit Project Check Cypress,Data Mining,Data Mining,2021/09/07 07:52 AM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete,pocfubb9f,0,0,0,0,0,18,0
Edit Project Check Cypress - Dont use this 7r3yf,Notification,Notification,2023/12/20 09:03 AM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete 7r3yf,poc7r3yf,0.61,9,0,0,0,18,0
Edit Project Check Cypress - Dont use this 9784b,Data Mining,Data Mining,2024/02/19 06:25 PM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete 9784b,poc9784b,0,0,0,0,0,18,0
Edit Project Check Cypress - Dont use this fkxwt,Data Mining,Data Mining,2024/04/16 12:19 PM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete fkxwt,pocfkxwt,8.6,4,0,0,0,18,0
Edit Project Check Cypress - Dont use this jncbv,Data Mining,Data Mining,2023/04/26 01:41 PM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete jncbv,pocjncbv,0,0,0,0,0,18,0
Edit Project Check Cypress - Dont use this rvklzdit Project Check Cypress - Dont use this xkcpjEdit Project Check Cypress - Dont use this v6s28,Data Mining,Data Mining,2024/04/24 09:57 AM,Cypress project - this project is used for cypress automation - Dont use this - Dont delete v6s28,pocv6s28,0,0,0,0,0,18,0
email dedup 1,Deleted,Deleted,2021/03/16 01:29 PM,email dedup 1,poc,0,0,0,0,0,18,0
Email Deduplication _ 20042021,Deleted,Deleted,2021/04/20 08:44 AM,Email Deduplication _ 20042021,abc,0,0,0,0,0,18,0
Email Deduplication Test,Data Mining,Data Mining,2022/07/12 12:00 PM,,Canopy,0,0,0,0,0,18,0
Email Deduplication Test - Shamik,Data Mining,Data Mining,2022/07/12 09:09 PM,,,0,0,0,0,0,18,0
email file templete @tt,Data Mining,Data Mining,2021/12/13 12:10 PM,email file templete @tt,TT,0,0,0,0,0,18,0
email improvement outlook (Dont delete),Data Mining,Data Mining,2022/04/28 01:08 PM,email improvement outlook,,0,0,0,0,0,18,0
Email thread ,Data Mining,Data Mining,2022/07/11 01:57 PM,Deduplication checkbox unchecked,,0,0,0,0,0,18,0
email thread 2p,Data Mining,Data Mining,2022/07/11 01:32 PM,Deduplication  Checkbox checked,,0,0,0,0,0,18,0
email thread dbr-2823,Data Mining,Data Mining,2022/07/21 10:53 AM,email thread dbr-2823,poc,0,0,0,0,0,18,0
emailThread_12july22,Data Mining,Data Mining,2022/07/12 05:51 AM,"email_12july22- 
EnableDuplicateCheck",,0,0,0,0,0,18,0
emf,Data Mining,Data Mining,2023/03/27 12:22 PM,,,0,6,0,0,0,18,0
emilas,Deleted,Deleted,2021/03/05 01:34 PM,emilas,,0,0,0,0,0,18,0
eml fail test 1 (Dont use this project),Data Mining,Data Mining,2022/05/27 11:37 AM,eml fail test 1,,0,0,0,0,0,18,0
Empty List Project,Data Mining,Data Mining,2022/09/19 05:13 PM,testing purpose,,0,0,0,0,0,18,0
Entities Consolidation (Don&#39;t Delete),Data Mining,Data Mining,2023/01/30 11:26 AM,Entities consolidation rules,canopy,0,0,0,0,0,18,0
Entities edit and delete(Don't Delete),Data Mining,Data Mining,2022/11/07 11:27 AM,Cypress automation,poc,0,4,0,0,0,18,0
Entity 1,Data Mining,Data Mining,2023/02/17 10:52 AM,,,0,0,0,0,0,18,0
Entity 2,Data Mining,Data Mining,2023/02/17 10:56 AM,,,0,0,0,0,0,18,0
Entity charactersmx,Data Mining,Data Mining,2022/07/25 10:43 AM,,,0,0,0,0,0,18,0
Entity collection index ,Data Mining,Data Mining,2023/09/29 01:14 PM,index on createdat field,,0,0,0,0,0,18,0
Entity Consolidation check 09Sep1,Data Mining,Data Mining,2024/09/09 05:53 AM,Entity Consolidation check 09Sep1,poc,0.84,10,10,0,0,18,0
Entity Delete and Add (Lokender,Data Mining,Data Mining,2022/12/05 12:30 PM,THis is project for automation,,0,0,0,0,0,18,0
Entity List Phonetic Match (dont delete),Data Mining,Data Mining,2022/04/28 07:54 AM,Entity List Phonetic Match (dont delete),POC,0,0,0,0,0,18,0
entity prop,Data Mining,Data Mining,2024/03/28 10:09 AM,test,,0.05,162,0,5,5,18,0
Entity prop Ishwari,Data Mining,Data Mining,2023/02/15 12:15 PM,,,0,0,0,0,0,18,0
Entity Prop_DO NOT USE,Data Mining,Data Mining,2023/02/08 02:30 PM,,,0,0,0,0,0,18,0
entity prop_shrutika,Data Mining,Data Mining,2023/02/07 07:04 AM,,,0.06,1117,0,10,10,18,0
entity propagation cypress (dont delete),Data Mining,Data Mining,2023/02/10 07:53 AM,entity propagation cypress (dont delete) used for automation,poc,0,52,0,0,0,18,0
Entity Propagation Cypress Automation,Data Mining,Data Mining,2023/09/20 08:52 AM,Do Not Delete Edit - automation project,poc,0,3,0,0,0,19,0
Entity propagation_1234,Data Mining,Data Mining,2023/02/15 02:27 PM,,,0,0,0,0,0,18,0
entity relation- 14th july ,Data Mining,Data Mining,2021/07/14 02:43 PM,,,0,0,0,0,0,18,0
Entity Suggestion project 29Aug 1,Data Mining,Data Mining,2024/08/29 11:10 AM,Entity Suggestion project 29Aug 1,poc,0,25,0,0,0,18,2
Entity_Prop_Demo2,Data Mining,Data Mining,2023/02/16 11:35 AM,,,0,0,0,0,0,18,0
entity_prop_test,Data Mining,Data Mining,2023/02/16 11:39 AM,,,0,0,0,0,0,18,0
EntityProp_1,Data Mining,Data Mining,2023/02/10 10:22 AM,,,0,0,0,0,0,18,0
EntityProp_2,Data Mining,Data Mining,2023/02/10 10:30 AM,,,0,0,0,0,0,18,0
ERD Stuff,Data Mining,Data Mining,2023/06/16 08:00 AM,ERD Stuff,,0.29,66,0,0,0,18,0
Error msgs check,Data Mining,Data Mining,2022/10/18 05:40 PM,,,0,0,0,0,0,18,0
Excel reading issue DBR-3728,Data Mining,Data Mining,2022/09/16 07:54 AM,Excel reading issue DBR-3728,poc,0,0,0,0,0,18,0
fail upload,Data Mining,Data Mining,2024/05/17 07:43 AM,,,0,3,0,0,0,18,0
fail upload large size file (dont delete),Data Mining,Data Mining,2022/04/21 05:44 AM,fail upload large size file (dont delete),POC - Cypress,0,0,0,0,0,18,0
faker1,Data Mining,Data Mining,2024/03/22 07:33 AM,faker1,,0.55,21043,0,0,0,18,0
familysCount,Data Mining,Data Mining,2024/04/08 11:47 AM,,,0.4,4891,0,0,0,18,0
FE-369_A blank project,Deleted,Deleted,2021/04/01 12:19 PM,FE-369_A blank project,abc,0,0,0,0,0,18,0
Feedback f1 dont use- updated,Data Mining,Data Mining,2024/06/26 06:29 AM,,,0,26,0,0,0,18,0
Feedback f1 Dont use-updated,Data Mining,Data Mining,2024/06/26 06:37 AM,,,0,28,0,0,0,18,0
Felipe Pipeline Test,Data Mining,Data Mining,2024/09/10 02:52 PM,,,1.03,153,153,0,0,18,0
Field Normalization - suggested tab (don't delete),Data Mining,Data Mining,2022/04/07 07:31 AM,Field Normalization - suggested tab (don't delete),POC,0,17,0,0,0,18,0
fieldsetting,Data Mining,Data Mining,2023/05/23 08:22 AM,test field setting,,0,0,0,0,0,18,0
fieldSettingTest,Data Mining,Data Mining,2023/05/24 08:30 AM,,,0,0,0,0,0,18,0
Filter test,Data Mining,Data Mining,2022/08/05 05:49 AM,,,0,0,0,0,0,18,0
Floating Button Project,Data Mining,Data Mining,2024/07/01 06:28 AM,,,0,7,0,0,0,18,0
For DB_Schema_Path,Data Mining,Data Mining,2023/06/27 04:09 PM,For DB_Schema_Path,,0.4,116,0,1,1,18,0
Forcing unique project names,Data Mining,Data Mining,2022/11/18 04:42 PM,Forcing unique project names,,0,0,0,0,0,18,0
ForDB_SchemaIssueFix_NewProject,Data Mining,Data Mining,2023/06/27 12:17 PM,ForDB_SchemaIssueFix_NewProject,,0.41,120,0,0,0,18,0
from to ,Deleted,Deleted,2021/04/07 12:53 PM,,,0,0,0,0,0,18,0
GDPR (don't delete),Data Mining,Data Mining,2021/06/16 01:48 PM,add all countries data for gdpr,,0,0,0,0,0,18,0
general1,Deleted,Deleted,2021/04/09 01:39 PM,general1,poc,0,0,0,0,0,18,0
German SIN,Data Mining,Data Mining,2023/04/12 09:11 AM,,,0,12,0,0,0,18,0
GZ files,Data Mining,Data Mining,2023/02/13 06:13 AM,,,0,0,0,0,0,18,0
gzFileTest,Data Mining,Data Mining,2022/07/07 06:33 AM,,,0,0,0,0,0,18,0
has embedded ,Data Mining,Data Mining,2022/10/10 07:29 AM,,,0,0,0,0,0,18,0
highlight colours for PII @tt,Data Mining,Data Mining,2021/12/29 07:25 AM,highlight colours for PII @tt,TT,0,0,0,0,0,18,0
